Cluster \#0
Sector \#0
0xeb, 0x3c, 0x90, 0x6d, 0x6b, 0x66, 0x73, 0x2e,  
0x66, 0x61, 0x74, 0x0, 0x2, 0x4, 0x1, 0x0,  
0x2, 0x0, 0x2, 0x0, 0x8, 0xf8, 0x2, 0x0,  
0x3e, 0x0, 0x20, 0x0, 0x0, 0x8, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x80, 0x1, 0x29, 0x48,  
0x56, 0x38, 0xf3, 0x49, 0x53, 0x4b, 0x52, 0x41,  
0x4a, 0x53, 0x20, 0x20, 0x20, 0x20, 0x46, 0x41,  
0x54, 0x31, 0x32, 0x20, 0x20, 0x20, 0xe, 0x1f,  
0xbe, 0x5b, 0x7c, 0xac, 0x22, 0xc0, 0x74, 0xb,  
0x56, 0xb4, 0xe, 0xbb, 0x7, 0x0, 0xcd, 0x10,  
0x5e, 0xeb, 0xf0, 0x32, 0xe4, 0xcd, 0x16, 0xcd,  
0x19, 0xeb, 0xfe, 0x54, 0x68, 0x69, 0x73, 0x20,  
0x69, 0x73, 0x20, 0x6e, 0x6f, 0x74, 0x20, 0x61,  
0x20, 0x62, 0x6f, 0x6f, 0x74, 0x61, 0x62, 0x6c,  
0x65, 0x20, 0x64, 0x69, 0x73, 0x6b, 0x2e, 0x20,  
0x20, 0x50, 0x6c, 0x65, 0x61, 0x73, 0x65, 0x20,  
0x69, 0x6e, 0x73, 0x65, 0x72, 0x74, 0x20, 0x61,  
0x20, 0x62, 0x6f, 0x6f, 0x74, 0x61, 0x62, 0x6c,  
0x65, 0x20, 0x66, 0x6c, 0x6f, 0x70, 0x70, 0x79,  
0x20, 0x61, 0x6e, 0x64, 0xd, 0xa, 0x70, 0x72,  
0x65, 0x73, 0x73, 0x20, 0x61, 0x6e, 0x79, 0x20,  
0x6b, 0x65, 0x79, 0x20, 0x74, 0x6f, 0x20, 0x74,  
0x72, 0x79, 0x20, 0x61, 0x67, 0x61, 0x69, 0x6e,  
0x20, 0x2e, 0x2e, 0x2e, 0x20, 0xd, 0xa, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x55, 0xaa,  
Sector \#1
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,  
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
Sector \#2
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,  
